,Principal Component 0,Principal Component 1,Principal Component 2,G1,G2,G3
81,-1.5750335754785132,-0.9965350324780988,-0.4774780124805708,2.0,2.0,2.0
82,4.451247477561197,-0.9745775961409743,-0.8857423899892075,0.0,0.0,0.0
83,-1.50373075274329,0.17605705429365312,-0.3242699089819892,4.0,4.0,4.0
84,-3.5163816979984888,0.46783930097457,0.9482717971978931,1.0,2.0,2.0
85,0.5937168409582141,0.6497813200504805,-2.759823499125803,0.0,1.0,1.0
86,-1.4747784824826289,-0.37653122103034553,0.8554331009270382,1.0,0.0,0.0
87,-1.4408599443450794,-1.3919536733624482,-0.4435689759687871,3.0,4.0,4.0
88,6.439535474177746,-1.3653810709975376,1.1477444333155757,2.0,2.0,2.0
89,12.667737960709978,0.6421144423477805,-2.7796781938382265,1.0,0.0,0.0
90,-5.413305706639912,-0.1654741405532121,-0.8187858678422454,0.0,0.0,1.0
91,-1.377457801888312,-0.06882625585440302,-1.8115265242455945,4.0,4.0,4.0
92,-1.3940376778369261,0.13697861784555848,0.6764451635656998,0.0,0.0,0.0
93,-5.457192808405513,-1.958119085172406,0.15753827817363655,2.0,2.0,2.0
94,0.42563183240912317,-1.3164299754803346,-0.047314461136873306,2.0,3.0,4.0
95,-3.562464506307799,-2.409314891916986,2.844929639334379,0.0,2.0,2.0
96,-3.4612738552888036,-1.2113526473222829,-1.022169971848693,2.0,4.0,4.0
97,-3.5138410697307414,0.29067564115156613,0.6049741862438296,1.0,1.0,2.0
98,0.5963804799861777,-1.391070478921683,-1.047807375324916,2.0,4.0,4.0
99,-5.467801072826523,-1.135831443621642,-1.085778284049569,0.0,1.0,1.0
100,8.75498653441881,3.0554987420914514,-3.8917080541172937,0.0,0.0,0.0
101,-5.489164126721419,-1.5311958417387643,-1.8294745574694917,4.0,4.0,4.0
102,-1.5487842623543453,-1.5298001439704227,-2.296258449048585,2.0,3.0,4.0
103,20.459723646442846,-2.086419831708779,0.01602086148624661,0.0,0.0,0.0
104,-5.502560921548252,-1.743800776744854,-1.1540982925591043,4.0,4.0,4.0
105,4.409113850427179,-2.2883238337010363,-0.5723765595491382,2.0,2.0,2.0
106,2.3799512223054515,-2.8025219905310035,1.115435703041588,0.0,1.0,1.0
107,-3.5354761221334083,-1.1677473617474925,-0.7788313514262951,4.0,4.0,4.0
108,0.7362333322938659,1.1362698079842672,-2.4119352666382126,2.0,3.0,3.0
109,-1.462271159074732,-1.0575586449198282,-2.1475509272923223,4.0,4.0,4.0
110,0.45275114899503427,-1.4670155227614619,-2.444644317166176,4.0,4.0,4.0
111,-5.485611091402784,-2.5655208636373175,0.6692564474809722,0.0,2.0,2.0
112,0.46501085514441043,-1.4831904103201579,1.0817649605663402,2.0,3.0,3.0
113,4.446417264336667,-1.7904287605544835,-0.7272487690810722,4.0,4.0,4.0
114,2.3783958202204896,-1.0939458602147512,0.5080258925769192,1.0,1.0,1.0
115,-3.4782280598908764,-0.22638413308042357,-2.6283722624573174,4.0,4.0,4.0
116,-3.519335744977464,-2.1398517899842364,-1.5432935353929094,2.0,3.0,4.0
117,-5.542170617318785,-0.7598742652483462,-0.6590564823951753,3.0,4.0,3.0
118,14.543046521197939,1.4407018446583277,0.4174611691215223,1.0,0.0,1.0
119,0.49641690421548124,-0.8292599428879173,-1.684544402690821,4.0,3.0,3.0
120,-3.528810800402747,-1.1411663848117612,1.5552384375534136,4.0,4.0,4.0
121,0.42536606173406255,0.015275125947387507,-0.8304994223199486,4.0,4.0,4.0
122,-3.515779187437425,-0.9077824896829061,-0.594346993094162,3.0,3.0,3.0
123,12.595171123819862,0.5756973636774738,-2.8762977301731905,4.0,2.0,3.0
124,-5.510417501184898,0.022066907916941672,0.13931380289496548,1.0,0.0,1.0
125,-5.445877187298759,1.3119293124904328,-2.9578771349625694,3.0,3.0,3.0
126,-5.501178078164639,-2.7438778880418826,-0.32900889116919146,0.0,2.0,2.0
127,-3.4599770719291696,1.2596784743492242,3.8852535670812633,0.0,1.0,1.0
128,-5.36026382193681,0.8761664994597933,1.2755771175383714,0.0,0.0,0.0
129,2.699821309768912,2.311458938047459,-3.494982673415283,4.0,4.0,4.0
130,-5.5000710480981665,-0.7880983233595907,-1.3576791622472748,3.0,0.0,0.0
131,-5.548589737392409,0.3297643167961522,1.2139862088470792,1.0,0.0,0.0
132,6.576749279129554,1.2755195038143983,0.10150514292237495,2.0,3.0,3.0
133,10.541262771756408,-0.6732607237416451,-1.3088388838679743,3.0,2.0,2.0
134,-5.575215339556288,-1.0245027828335185,-1.4169463760970613,1.0,0.0,0.0
135,-5.536278666255147,-1.8587259784986787,-2.2134171774195806,2.0,0.0,0.0
136,-5.344562081891669,2.7160769155958224,-1.9146432609776025,2.0,0.0,0.0
137,-5.488103930715975,-0.7060094804578386,-0.08537863678844436,0.0,0.0,0.0
138,-5.465425654098181,2.0152644519143563,0.7898580172113717,4.0,3.0,3.0
139,-5.550667134145407,-1.8032092935453523,-2.1262860090503977,4.0,4.0,4.0
140,-5.550865948247071,-2.70512350614581,-0.8393902460286169,0.0,1.0,0.0
141,2.5802504621206896,-0.03560135501279736,0.9049885928371264,1.0,1.0,1.0
142,-3.567329229817581,-2.553152158665064,-2.0126595171828203,1.0,2.0,2.0
143,-3.3892194855552935,1.5746384787730627,1.4285152971591641,4.0,4.0,3.0
144,-5.393978638099887,2.1788315726345626,0.874281432463958,0.0,0.0,0.0
145,-5.601899214527808,0.016182892518242665,0.8202841809060406,1.0,2.0,2.0
146,-5.513023977023173,-1.47910988195138,0.44845610495209354,0.0,0.0,0.0
147,-3.6281987129368227,-1.0518377423989225,0.7656024396970579,2.0,2.0,2.0
148,-5.46839322795644,-1.169018804749329,-1.9904677082622753,0.0,0.0,0.0
149,-5.3501823049818915,4.430713705657291,-0.7283213992472233,1.0,1.0,2.0
150,-5.209108486783668,4.599452572495787,1.4600068647450293,0.0,0.0,0.0
151,0.6565932180516899,3.6627227289500057,-0.45647180147984384,3.0,3.0,4.0
152,2.5498767009506595,-1.224726127406585,-0.2701357748147209,2.0,2.0,2.0
153,-5.317931954038314,1.3145166791627296,1.0704654469530288,0.0,0.0,0.0
154,-5.464659602799941,-2.1466352665904767,-0.6162852762605259,2.0,2.0,3.0
155,-3.5462910549030218,-1.3295745350313866,0.12539226408492654,2.0,1.0,1.0
156,2.595493270057193,1.2814423724299187,1.027569115299252,4.0,3.0,3.0
157,0.705302786205051,3.8532656058729287,1.9689237621642939,1.0,1.0,2.0
158,-3.5155953697193745,-0.46676039937286484,1.2675778446645987,4.0,4.0,4.0
159,-1.3259258642709013,3.220590133532406,-2.418169588768815,2.0,3.0,3.0
160,-5.424474599625464,1.3084905068284565,1.4897258255770753,0.0,0.0,0.0
161,0.5942201787891196,1.2059529319937596,-0.6646211391500273,0.0,1.0,0.0
162,-5.410551133607118,3.056075070109476,-0.07077340479401846,0.0,0.0,0.0
163,-3.405949317819829,1.1942658102225217,0.8207823901756623,2.0,2.0,2.0
164,-5.335060475372671,4.354898090129531,1.1995741773779893,0.0,1.0,0.0
165,10.448343417236083,-1.506479199109564,0.7161490064872477,3.0,2.0,3.0
166,-1.3951440473065855,2.202415270705787,-0.49666225747769904,2.0,2.0,2.0
167,-5.466187196349662,-1.6950948997512747,-0.1057762664840278,4.0,4.0,4.0
168,-5.484366844239513,-0.49464697754532994,0.5656870761848398,0.0,0.0,0.0
169,-5.469155338885142,-2.152819992536751,-1.3408981492564038,4.0,4.0,4.0
170,-5.30226279872948,2.1342245112662943,-1.4851346433243409,0.0,0.0,0.0
171,-3.5483881959341237,-0.8357532575209703,2.659524970869467,3.0,4.0,4.0
172,-5.351188718551219,0.7048666080433997,-2.425488085478495,3.0,2.0,2.0
173,-5.456431981416626,0.24969495136201847,0.9707872976437203,1.0,0.0,0.0
174,-1.4691787515311454,-0.4073525344647838,-0.8881066708147513,2.0,2.0,1.0
175,-1.2794671693132242,2.4103687101749447,-2.130161659138418,2.0,1.0,1.0
176,-3.400728825761298,1.8543900300863008,-0.6004466191966817,3.0,3.0,2.0
177,-1.354963511655061,1.2604055904818428,-0.8593614198046832,0.0,0.0,0.0
178,4.668736862243073,0.91843446854501,-1.3763923810948002,2.0,1.0,1.0
179,-1.4401666296971967,-1.8870099432325331,0.05738681008609918,2.0,2.0,2.0
180,4.613628677839512,-0.26871155264019697,-1.64551854062441,1.0,1.0,1.0
181,-3.435328838453753,-1.0467387009344709,-0.3857661835274518,3.0,3.0,3.0
182,-5.431411668567411,0.7043848916363783,-0.9414853166859805,4.0,4.0,4.0
183,26.595988363926768,-1.3938293340342567,0.4037051395508662,1.0,1.0,1.0
184,8.5548587049546,-2.356568070168235,1.087244863178352,3.0,3.0,3.0
185,6.628025710855475,0.6061384799597542,-0.9590273011692434,3.0,3.0,2.0
186,-3.4706649761610877,-0.09517627288198593,0.886828874311115,2.0,3.0,2.0
187,-5.499558623759558,0.17187698791725733,0.7744529020799027,4.0,4.0,4.0
188,0.6383708853707993,-0.22335183286572763,-0.21546852760770177,1.0,0.0,1.0
189,-1.3452503490985661,1.532876249535057,1.318436806034543,1.0,1.0,2.0
190,4.462417783819757,-1.8154275364461172,0.6600576069351511,2.0,3.0,3.0
191,-5.528991048712367,-0.3154274224604145,2.3572807105701328,1.0,1.0,1.0
192,6.668267998364152,3.827119658951264,-0.22123733236200177,0.0,1.0,1.0
193,2.617461062952885,1.084599900991813,-1.6587980869778667,1.0,1.0,2.0
194,-5.515411577117253,-0.8281435878749112,0.43139613741971444,3.0,4.0,4.0
195,-5.512827868650031,-0.955888381453101,-0.15229836120737286,4.0,4.0,4.0
196,-1.4137657653368678,-0.6173528267085747,-1.618157566539495,4.0,4.0,4.0
197,2.714609559433658,2.2141131538730954,-1.6567859154500222,1.0,1.0,2.0
198,18.66611358455472,-0.6843374373454552,-1.0432938675724313,4.0,4.0,4.0
199,-5.44135898903652,-1.3138128253644263,-1.7941388601928765,1.0,1.0,2.0
200,-3.2763113289265067,1.1915115842064912,-1.8649323915934741,4.0,4.0,4.0
201,0.5394624442800362,0.09961657584641365,-0.46409663926665573,1.0,2.0,2.0
202,-1.4168892347099395,0.8984103908924885,2.193628141497135,1.0,1.0,2.0
203,12.509895706992092,-1.1115377423388797,1.4289712080079706,0.0,0.0,0.0
204,0.4573921129491444,-0.36585719228251323,0.09499845108741063,2.0,2.0,2.0
205,21.62843048564682,0.7574312554457336,-1.5714012575405065,2.0,1.0,1.0
206,-0.4114140154942239,0.37258795549851337,0.5893170568428188,0.0,0.0,0.0
207,4.551697572698928,-2.9428070004476883,-0.042441147402541894,2.0,3.0,3.0
208,0.531909175286041,1.3115546888288074,1.0589096715305164,1.0,1.0,2.0
209,0.5328206177115513,-1.7293643196292388,-0.4806518207079275,0.0,0.0,0.0
210,4.633522924082709,-0.7932848302412354,1.0021059473748684,1.0,1.0,1.0
211,7.799094366852472,2.2695542696779705,-2.6278841571740026,3.0,3.0,3.0
212,-5.480691415802927,-0.573088835614747,0.4155023203409727,3.0,3.0,4.0
213,9.671340806084665,2.3516520786930273,0.03794022389066077,0.0,0.0,1.0
214,6.557396666387033,-2.169534755467112,-0.5038237368582731,1.0,2.0,2.0
215,-3.3425065408611285,0.38673418095854645,0.6391797695444478,4.0,4.0,4.0
216,16.744491995893345,0.7112407675916868,-0.6320601964073619,0.0,0.0,0.0
217,7.719371891102173,1.3950357494672054,-0.5213266652840234,0.0,0.0,1.0
218,-2.3550351232747424,1.047172287855617,0.16528002791198032,0.0,0.0,1.0
219,-1.5211779465352613,-0.9074208134798093,1.0290422266133261,1.0,2.0,2.0
220,-3.4330024056251442,0.9916036977299343,0.8885369424063092,0.0,0.0,0.0
221,-5.4933430238310015,0.4003394749743751,1.8888695443449617,0.0,0.0,0.0
222,-3.5266159960576364,-2.0937391086134847,0.669150522712323,4.0,4.0,4.0
223,-5.200083765156729,3.799344193794609,-0.07375627431550115,3.0,3.0,3.0
224,-5.5203314040175036,-1.9527326844415436,-1.6711302819161786,3.0,3.0,4.0
225,10.545904536836346,-0.7722795642569169,1.811371607887606,1.0,1.0,0.0
226,4.584374184053664,0.32858868229192634,0.2813417180987733,4.0,4.0,4.0
227,-3.414174153180439,0.28600938540471865,0.13433311972083287,3.0,2.0,3.0
228,8.711446603789463,2.6689809365618897,1.2646984959124519,2.0,1.0,1.0
229,4.537187957598494,-0.604170064670076,1.991026386486167,3.0,2.0,3.0
230,8.591394244394142,-1.56151474617666,-0.31100851306898536,3.0,3.0,4.0
231,-1.5090222659649772,-1.1204244345473007,1.7552764811552377,2.0,2.0,2.0
232,8.660877171422968,-0.06277939562832113,-1.9279740657534579,2.0,1.0,1.0
233,-3.3043697298666266,-0.04478954469687861,-1.8432167142312461,4.0,3.0,3.0
234,12.396442306709467,-0.8970090415014964,1.6598126103316586,1.0,0.0,0.0
235,4.552240827472474,-0.6641063390253303,0.35594991857792524,2.0,1.0,2.0
236,-1.2779384263096507,3.221357540770145,-0.3681167391120806,4.0,3.0,3.0
237,14.416529587302438,-0.9537150930212617,1.0817060169876662,3.0,3.0,3.0
238,-3.521042210849446,-1.54094046724816,2.740940078672661,3.0,2.0,2.0
239,-5.237202595371635,3.5549199114272216,0.4030251674782418,0.0,0.0,0.0
240,8.662696420691612,1.799937155653749,-2.092030881726847,3.0,3.0,3.0
241,-3.3411458876596547,0.38859715837286246,-1.8168359653219912,2.0,2.0,3.0
242,-5.455136287891505,-0.36242156472919024,-1.4015464822259576,0.0,0.0,0.0
243,-5.484222874667884,-0.8291520555167614,-2.00240927740476,3.0,3.0,3.0
244,-5.432110912021572,0.2944050684816196,2.155327984721686,0.0,0.0,0.0
245,0.44711058536399007,-0.34901981468332427,1.3487401462656035,4.0,4.0,4.0
246,-1.509561567952121,-1.4847736988515976,1.4410122805003882,3.0,3.0,3.0
247,11.01230440157004,5.187174632294826,2.201663979932284,0.0,1.0,1.0
248,2.6285602595617465,0.8438775090194205,-0.1790095613427352,0.0,0.0,0.0
249,-5.452741541220764,2.0343356000651003,0.7638246462177166,3.0,4.0,4.0
250,-5.269692673515058,3.5480464856771845,-0.6011720021626267,0.0,1.0,1.0
251,0.5718846858672911,-0.4142934067849774,-0.10762221767405566,0.0,2.0,2.0
252,-1.2428121226643778,3.89553061270277,0.43689768541948554,0.0,1.0,1.0
253,-5.467549963993028,0.51682483142996,1.2906861344170075,1.0,1.0,1.0
254,-5.396447945102596,2.364852048789337,0.5906933974871212,1.0,3.0,3.0
255,-3.4680347179320763,1.7418153614466945,1.2590174053894772,0.0,1.0,1.0
256,0.5304655447609186,-1.8775470462161248,-0.0003950762136951882,4.0,3.0,3.0
257,6.618377352522367,-2.5159037014569283,1.3211504764780098,2.0,2.0,2.0
258,2.579481291177703,0.4949165181097987,1.7257114222802497,4.0,4.0,4.0
259,-5.518373150617116,-1.7993829894211992,1.800518238962656,2.0,1.0,0.0
260,15.656197301502228,-1.781428604035502,0.45329297039004596,4.0,4.0,4.0
261,-3.4271880757154056,-1.4524747761409145,0.11510919679029599,1.0,1.0,1.0
262,-4.479978559365026,-1.0239335122628255,1.5305211528959668,3.0,3.0,3.0
263,-1.4704068365171268,-1.3976240404026696,0.3525029973690911,2.0,1.0,1.0
264,-5.430814094966387,-0.7133081209693487,1.6575013729702588,1.0,2.0,0.0
265,7.782691238748558,1.167356752924424,-0.5551056588656554,4.0,4.0,4.0
266,-3.317886840861608,2.8413073755684026,-0.6705660789441903,1.0,1.0,2.0
267,2.661051658004957,0.0019563612710393895,-1.2327424272016325,3.0,2.0,2.0
268,4.65649601472117,1.3214681462869942,-1.0156607869927814,2.0,1.0,2.0
269,-5.351287562481138,1.1618421121452884,1.8006571105487064,0.0,0.0,0.0
270,9.74974337533859,2.2245227433139023,-0.26863152946833946,1.0,1.0,1.0
271,-1.3443663330671154,0.9230774553501253,0.3382052780219296,4.0,4.0,4.0
272,-3.4621285001497917,0.19186569868653353,2.812681868767196,2.0,2.0,2.0
273,-3.4303174204335614,0.03261414016535559,1.8881692928951102,4.0,4.0,4.0
274,-3.436394383302609,-1.7132396260069473,0.773428132078041,2.0,2.0,2.0
275,0.605679091991054,1.7259485247103714,-0.12505333454869383,3.0,3.0,3.0
276,27.46928929715416,-2.5232880959972026,1.8175431145935501,2.0,1.0,1.0
277,16.7057159526197,0.13845040727194532,-1.2682459806383506,1.0,1.0,1.0
278,9.612208321470252,-1.0886152546808643,-0.9454757765713331,1.0,1.0,1.0
279,2.6415650066094525,-1.1178205932443241,0.3267383421704164,2.0,2.0,2.0
280,22.64669498753933,1.6785555659206295,-0.9566807793643254,1.0,1.0,1.0
281,13.692022503907873,1.8202666551075233,-0.5078211253925636,2.0,1.0,2.0
282,-4.5028756554132405,-0.9678892474361733,3.3085278976675645,3.0,3.0,3.0
283,-1.4705613827682367,0.6497961790784132,2.3266649506109744,1.0,1.0,2.0
284,-1.4608882608699942,1.188107009193367,0.14057654924797777,2.0,1.0,2.0
285,-3.4851808241083666,0.5216100201622516,1.9174606517907076,3.0,2.0,2.0
286,-0.4124440910350009,-0.5128442920154379,1.760245514875991,4.0,4.0,4.0
287,0.48593264226326566,-0.9262868571464182,2.257664162568351,3.0,3.0,3.0
288,0.6403154244552266,0.4739417576120593,1.83699133458962,4.0,4.0,4.0
289,3.598908914265752,-1.7570897879990615,-0.6388929487531495,4.0,3.0,4.0
290,5.667807704432549,0.5958653312667092,-0.5691609027080178,3.0,2.0,2.0
291,-5.4139831818680015,-1.624404765537229,-0.3231307081020896,4.0,4.0,4.0
292,6.525725804583741,0.022701913160016924,1.8020241019288408,3.0,3.0,3.0
293,0.5146611052998348,-2.093505062261966,1.983799876888283,4.0,4.0,4.0
294,2.5250366419663646,-0.9832047987911512,0.9753232659828093,4.0,3.0,4.0
295,-1.3943983126021637,0.7910722230898098,-1.0887498433324654,4.0,3.0,2.0
296,-5.196673208234479,0.7193166178879289,-0.5982470147478145,2.0,1.0,0.0
297,4.690954209512277,-0.04567645031299612,-0.14135520707236002,2.0,1.0,1.0
298,-5.41123523954525,-1.4993387452676534,0.20767957826183514,4.0,3.0,4.0
299,-0.28233983195609197,-0.9822034425781719,-0.5539205879077053,4.0,4.0,4.0
300,8.615150936005966,-1.486704295521188,-0.6918753724200789,3.0,2.0,2.0
301,-5.412192507214545,-0.9294173722185555,-1.1332392463930796,2.0,2.0,2.0
302,-5.436879651513228,-1.3522298028527742,0.35677126951070903,4.0,3.0,4.0
303,-5.490166819436436,-0.9197732398987699,0.25603126034832296,4.0,4.0,4.0
304,14.623398116437283,-0.5881097970872675,1.0105587320402225,4.0,4.0,3.0
305,2.5745095686628057,-0.9318191891499453,0.580139118661285,4.0,3.0,3.0
306,-5.373040689266163,1.0973023721684805,1.1211498468785654,4.0,4.0,4.0
307,23.6218316630792,-1.1724987632216068,-0.29798176174712593,1.0,1.0,1.0
308,-5.360016581419011,1.1990172601673075,0.18208604214360052,4.0,3.0,3.0
309,12.627020444291745,1.0623734246382075,2.933806200632792,3.0,2.0,2.0
310,-5.31140721610799,1.4172127006036328,2.421370280824905,1.0,1.0,0.0
311,14.546715438135848,-1.3432474388505518,3.6021742487509925,4.0,3.0,3.0
312,-2.4068768888942436,1.552868158271127,2.1674058874141573,3.0,2.0,2.0
313,16.65201942026716,-1.4922410366609928,2.596822630054969,3.0,2.0,2.0
314,8.560693287365073,-0.9522918467740179,4.226120423771878,4.0,3.0,3.0
315,24.544862374959866,-2.3592324852187345,2.6914608558168513,3.0,2.0,2.0
316,-5.398648008987506,-0.08250751594260507,2.4260374557983453,1.0,1.0,0.0
317,3.572675430480523,-0.805664565868994,-0.5202059970359987,1.0,2.0,1.0
318,-5.320796986766517,2.2394275706436866,-2.057693061949934,2.0,2.0,2.0
319,-3.2933188397246917,1.6019651017036796,-2.177371071345249,2.0,2.0,2.0
320,17.511220657867703,-1.8351158837997394,-0.6856214471391439,3.0,3.0,3.0
321,6.477030586383678,-1.79006542466468,1.8290473890876173,2.0,1.0,1.0
322,-2.447532205079715,-0.42402772850974507,1.0295815841256835,2.0,2.0,2.0
323,-4.414922038273238,1.338634185174726,0.03801352964476216,3.0,4.0,4.0
324,-5.416176315243667,1.0041750101478177,2.2147027448468566,4.0,4.0,4.0
325,-2.3651552673880327,-0.44173598407345654,-0.7506040774576271,1.0,3.0,2.0
326,-2.2538404243944683,3.378225328400549,-1.9541012344411952,4.0,4.0,4.0
327,2.74937550295889,4.5884271705205375,-0.8539966600267402,2.0,2.0,2.0
328,1.5991196552443288,-0.011857626972210471,-2.0474937261902806,2.0,1.0,1.0
329,-1.425522988851641,-0.9780793138104067,-1.3674709379043437,4.0,4.0,4.0
330,-3.3351225908428046,3.091811627508991,-0.2828849270517135,1.0,1.0,1.0
331,1.4716076281229207,-0.8219786660355725,-0.20353839522064981,3.0,4.0,4.0
332,-5.409645716572362,-0.2849187339696064,0.09194174529443568,0.0,0.0,0.0
